Mix - Cappucino Cocktail,El Paso,Texas,United States,58
Rice - Wild,Atlanta,Georgia,United States,11
Bread - Sour Batard,El Paso,Texas,United States,100
Cheese - Comtomme,Columbus,Georgia,United States,31
Lettuce - Romaine,Fresno,California,United States,93
Pineapple - Regular,Shreveport,Louisiana,United States,52
Wine - Black Tower Qr,Schenectady,New York,United States,57
Papayas,Kansas City,Missouri,United States,24
Wine - Cotes Du Rhone Parallele,Los Angeles,California,United States,84
Bread - 10 Grain,Houston,Texas,United States,74
Beef - Texas Style Burger,Spokane,Washington,United States,56
Icecream - Dstk Strw Chseck,Eugene,Oregon,United States,56
Red Currant Jelly,El Paso,Texas,United States,34
Wine - Riesling Dr. Pauly,Tampa,Florida,United States,88
Butter Ripple - Phillips,San Francisco,California,United States,42
Mountain Dew,Albany,Georgia,United States,28
Knife Plastic - White,Gainesville,Florida,United States,58
Appetizer - Mango Chevre,El Paso,Texas,United States,90
"Wine - White, Gewurtzraminer",Scottsdale,Arizona,United States,54
Chickhen - Chicken Phyllo,New Orleans,Louisiana,United States,29
Compound - Raspberry,El Paso,Texas,United States,94
Energy Drink Red Bull,Pittsburgh,Pennsylvania,United States,51
"Juice - Orange, Concentrate",Hartford,Connecticut,United States,84
Cheese - Cambozola,Amarillo,Texas,United States,66
Container - Clear 16 Oz,San Jose,California,United States,88
Muffin Mix - Carrot,Denver,Colorado,United States,29
Vol Au Vents,Little Rock,Arkansas,United States,5
Scallops - Live In Shell,Kansas City,Missouri,United States,81
Lobster - Tail 6 Oz,Glendale,California,United States,57
Tea - Herbal Orange Spice,Wilmington,North Carolina,United States,58
"Rum - White, Gg White",Van Nuys,California,United States,28
Cherries - Frozen,Indianapolis,Indiana,United States,30
Wooden Mop Handle,Boston,Massachusetts,United States,63
Ginger - Fresh,Fargo,North Dakota,United States,24
Longos - Penne With Pesto,Birmingham,Alabama,United States,21
Lemon Pepper,Dayton,Ohio,United States,35
Chocolate Bar - Reese Pieces,Tucson,Arizona,United States,98
Wine - Barossa Valley Estate,Brooklyn,New York,United States,61
Sauce - Hoisin,Harrisburg,Pennsylvania,United States,18
Coffee - Frthy Coffee Crisp,Metairie,Louisiana,United States,35
Pastry - Mini French Pastries,Albany,New York,United States,36
Chicken - Whole Fryers,Jamaica,New York,United States,41
Syrup - Kahlua Chocolate,Des Moines,Iowa,United States,87
Glycerine,Kansas City,Missouri,United States,73
Wine - Baron De Rothschild,Norfolk,Virginia,United States,19
Extract Vanilla Pure,Dallas,Texas,United States,86
Salt And Pepper Mix - Black,Amarillo,Texas,United States,23
"Nut - Almond, Blanched, Whole",Rochester,New York,United States,28
Wine - Puligny Montrachet A.,Jackson,Mississippi,United States,67
Alize Red Passion,San Antonio,Texas,United States,50
Soup - French Can Pea,El Paso,Texas,United States,21
Cranberries - Dry,Bloomington,Indiana,United States,47
Chervil - Fresh,Pittsburgh,Pennsylvania,United States,6
Cream - 35%,Memphis,Tennessee,United States,59
Shrimp - 100 / 200 Cold Water,Lincoln,Nebraska,United States,89
"Brocolinni - Gaylan, Chinese",Anchorage,Alaska,United States,9
Kellogs Special K Cereal,Prescott,Arizona,United States,45
"Carrots - Purple, Organic",Indianapolis,Indiana,United States,2
Sauce - Oyster,Gainesville,Georgia,United States,23
Bowl 12 Oz - Showcase 92012,Austin,Texas,United States,23
Bay Leaf,Arlington,Virginia,United States,74
Crackers - Soda / Saltins,Palmdale,California,United States,4
Cheese - St. Paulin,Irvine,California,United States,74
Bread Base - Toscano,Memphis,Tennessee,United States,29
Wine - Pinot Noir Stoneleigh,Fort Pierce,Florida,United States,9
"Pepper - Black, Whole",Washington,District of Columbia,United States,84
"Radish - Black, Winter, Organic",Rochester,New York,United States,90
Fuji Apples,New York City,New York,United States,79
English Muffin,Youngstown,Ohio,United States,64
"Wine - Red, Cooking",Hot Springs National Park,Arkansas,United States,57
Compound - Raspberry,Cincinnati,Ohio,United States,27
"Tomatoes - Vine Ripe, Red",Independence,Missouri,United States,73
Wild Boar - Tenderloin,Sterling,Virginia,United States,15
Veal - Loin,Valdosta,Georgia,United States,69
Ecolab - Power Fusion,Miami,Florida,United States,51
Bread - Rye,Laurel,Maryland,United States,84
Onions - Cooking,Huntington,West Virginia,United States,33
Steamers White,Washington,District of Columbia,United States,13
Scrubbie - Scotchbrite Hand Pad,San Antonio,Texas,United States,90
Lychee,San Antonio,Texas,United States,49
Cookie Double Choco,Bronx,New York,United States,14
"Yeast - Fresh, Fleischman",Sterling,Virginia,United States,90
Puree - Passion Fruit,Omaha,Nebraska,United States,30
Extract - Almond,Charlottesville,Virginia,United States,5
Oxtail - Cut,Boston,Massachusetts,United States,94
Bread - White Mini Epi,Shawnee Mission,Kansas,United States,7
Wine - Manischewitz Concord,Philadelphia,Pennsylvania,United States,42
Wine - Alsace Gewurztraminer,Orlando,Florida,United States,9
Crab Brie In Phyllo,Wilkes Barre,Pennsylvania,United States,78
Onions Granulated,Lakeland,Florida,United States,41
Goat - Whole Cut,Boston,Massachusetts,United States,97
Apple - Macintosh,Schenectady,New York,United States,24
"Mushroom - Shitake, Dry",Dallas,Texas,United States,22
Yogurt - Assorted Pack,Bronx,New York,United States,44
Cabbage - Red,Denver,Colorado,United States,50
Flower - Commercial Spider,Colorado Springs,Colorado,United States,40
Olives - Nicoise,Tampa,Florida,United States,69
Pears - Fiorelle,Dallas,Texas,United States,39
Veal - Sweetbread,Pensacola,Florida,United States,75
"Mushroom - Chantrelle, Fresh",Orlando,Florida,United States,38
Oysters - Smoked,Dayton,Ohio,United States,98
Carbonated Water - Raspberry,Grand Rapids,Michigan,United States,53
Pork Casing,Dallas,Texas,United States,49
Mustard - Dijon,Norwalk,Connecticut,United States,69
"Lemonade - Black Cherry, 591 Ml",West Palm Beach,Florida,United States,56
"Juice - Tomato, 48 Oz",Harrisburg,Pennsylvania,United States,64
Veal Inside - Provimi,High Point,North Carolina,United States,48
Sauce - Roasted Red Pepper,Milwaukee,Wisconsin,United States,69
Pate - Peppercorn,Des Moines,Iowa,United States,39
Grapes - Red,New York City,New York,United States,98
Chicken - Whole Roasting,Young America,Minnesota,United States,56
Carbonated Water - White Grape,Des Moines,Iowa,United States,52
Longos - Penne With Pesto,Saint Joseph,Missouri,United States,3
Table Cloth 54x54 Colour,Lexington,Kentucky,United States,63
Pomegranates,Philadelphia,Pennsylvania,United States,12
"Wine - White, Pinot Grigio",Washington,District of Columbia,United States,78
"Pepper - Paprika, Spanish",Baton Rouge,Louisiana,United States,36
Coffee - Almond Amaretto,Cleveland,Ohio,United States,3
"Rum - Light, Captain Morgan",Denver,Colorado,United States,61
Extract - Raspberry,Corpus Christi,Texas,United States,65
Rice Paper,San Francisco,California,United States,82
Sweet Pea Sprouts,Washington,District of Columbia,United States,56
Pork - Inside,New York City,New York,United States,38
"Bread - Roll, Calabrese",Albuquerque,New Mexico,United States,83
"Soup - Knorr, Chicken Noodle",Fresno,California,United States,94
Coffee Caramel Biscotti,Provo,Utah,United States,24
Fenngreek Seed,Washington,District of Columbia,United States,29
"Sprite, Diet - 355ml",Chico,California,United States,72
Capers - Pickled,Spartanburg,South Carolina,United States,13
"Butter - Salted, Micro",New Orleans,Louisiana,United States,34
"Cake Circle, Foil, Scallop",Washington,District of Columbia,United States,18
Amaretto,Davenport,Iowa,United States,70
"Clams - Littleneck, Whole",Macon,Georgia,United States,80
"Gingerale - Schweppes, 355 Ml",Pittsburgh,Pennsylvania,United States,56
Soup - Cream Of Broccoli,New Orleans,Louisiana,United States,81
"Gingerale - Schweppes, 355 Ml",Worcester,Massachusetts,United States,99
Flour - Whole Wheat,Visalia,California,United States,65
Juice - Orange,Carson City,Nevada,United States,78
Oxtail - Cut,Arlington,Texas,United States,54
Creme De Cacao Mcguines,Tulsa,Oklahoma,United States,83
Spice - Pepper Portions,Salt Lake City,Utah,United States,44
Muffin - Banana Nut Individual,Erie,Pennsylvania,United States,36
Sea Urchin,Richmond,Virginia,United States,27
Butter - Unsalted,Manchester,New Hampshire,United States,29
Black Currants,Philadelphia,Pennsylvania,United States,8
Spice - Montreal Steak Spice,Nashville,Tennessee,United States,64
Beef Ground Medium,Tacoma,Washington,United States,74
Pastry - Raisin Muffin - Mini,Toledo,Ohio,United States,3
Wine - Merlot Vina Carmen,Miami,Florida,United States,73
Juice - Prune,Billings,Montana,United States,68
"Brandy - Orange, Mc Guiness",Richmond,Virginia,United States,61
Arrowroot,Saint Louis,Missouri,United States,53
"Halibut - Whole, Fresh",Fort Wayne,Indiana,United States,59
Longan,Seattle,Washington,United States,23
Tea Peppermint,Amarillo,Texas,United States,57
Milkettes - 2%,San Antonio,Texas,United States,100
Vanilla Beans,Lexington,Kentucky,United States,69
Sauce - Ranch Dressing,Santa Fe,New Mexico,United States,99
Shiro Miso,Houston,Texas,United States,16
Eggplant - Baby,Anchorage,Alaska,United States,62
Chocolate - Unsweetened,Clearwater,Florida,United States,22
Muskox - French Rack,Washington,District of Columbia,United States,64
Maintenance Removal Charge,Denver,Colorado,United States,91
Mangoes,Portland,Oregon,United States,72
Cocktail Napkin Blue,Austin,Texas,United States,71
Puree - Passion Fruit,Newark,New Jersey,United States,5
Rice Wine - Aji Mirin,Charlottesville,Virginia,United States,61
Wine - Soave Folonari,Peoria,Illinois,United States,85
Pastry - French Mini Assorted,Tallahassee,Florida,United States,52
The Pop Shoppe - Root Beer,Boston,Massachusetts,United States,59
Flower - Commercial Bronze,Lakeland,Florida,United States,57
"Lamb - Loin, Trimmed, Boneless",New Orleans,Louisiana,United States,40
Cherries - Fresh,Houston,Texas,United States,23
Salt - Sea,Beaumont,Texas,United States,38
Kaffir Lime Leaves,Chattanooga,Tennessee,United States,58
Langers - Ruby Red Grapfruit,Denton,Texas,United States,50
Wine La Vielle Ferme Cote Du,Longview,Texas,United States,18
Wine - Shiraz South Eastern,Birmingham,Alabama,United States,75
"Pepper - Julienne, Frozen",Las Vegas,Nevada,United States,68
"Gingerale - Schweppes, 355 Ml",Glendale,Arizona,United States,10
Butter Balls Salted,Madison,Wisconsin,United States,99
Lettuce - Romaine,Springfield,Illinois,United States,42
Pork - Belly Fresh,Washington,District of Columbia,United States,8
Chambord Royal,Wichita Falls,Texas,United States,84
Figs,Orange,California,United States,3
Table Cloth 62x114 Colour,Irving,Texas,United States,65
"Nestea - Ice Tea, Diet",Des Moines,Iowa,United States,59
Cheese - Cheddar With Claret,Chicago,Illinois,United States,80
Curry Paste - Madras,Port Charlotte,Florida,United States,14
Blackberries,Oceanside,California,United States,13
Water - Spring Water 500ml,Hartford,Connecticut,United States,54
Steam Pan - Half Size Deep,Portland,Maine,United States,71
"Mushroom - Chanterelle, Dry",Columbus,Ohio,United States,89
Napkin - Beverage 1 Ply,Salem,Oregon,United States,19
Onion - Dried,Austin,Texas,United States,31
Olive - Spread Tapenade,San Bernardino,California,United States,33
"Radish - Black, Winter, Organic",Warren,Ohio,United States,27
Cheese - Swiss,Dallas,Texas,United States,61
Jack Daniels,Chicago,Illinois,United States,67
"Roe - Lump Fish, Black",Cape Coral,Florida,United States,5
Coffee - Almond Amaretto,Scottsdale,Arizona,United States,75
Tray - 12in Rnd Blk,Nashville,Tennessee,United States,28
Cinnamon - Ground,Jamaica,New York,United States,66
"Sauce - Soya, Light",Newark,Delaware,United States,15
Cardamon Seed / Pod,Minneapolis,Minnesota,United States,38
Salt And Pepper Mix - Black,Atlanta,Georgia,United States,40
"Beef - Tenderlion, Center Cut",Dayton,Ohio,United States,89
Turnip - Wax,Lafayette,Indiana,United States,72
Huck White Towels,Yakima,Washington,United States,72
Initation Crab Meat,Buffalo,New York,United States,2
Scallops - 10/20,San Bernardino,California,United States,97
Beans - French,New York City,New York,United States,50
Peach - Halves,Riverside,California,United States,90
Soup - Campbells Mac N Cheese,Albany,New York,United States,40
"Napkin - Cocktail,beige 2 - Ply",Jefferson City,Missouri,United States,42
English Muffin,Huntington,West Virginia,United States,80
Tea - Honey Green Tea,Salt Lake City,Utah,United States,59
Puree - Guava,Fort Collins,Colorado,United States,55
"Beef - Outside, Round",Memphis,Tennessee,United States,3
Bread - Olive,Mobile,Alabama,United States,23
Kaffir Lime Leaves,Milwaukee,Wisconsin,United States,100
Sausage - Breakfast,Pasadena,California,United States,44
Oxtail - Cut,Indianapolis,Indiana,United States,56
Eggplant - Baby,Portland,Oregon,United States,58
Salmon - Fillets,Akron,Ohio,United States,2
Potatoes - Peeled,Greensboro,North Carolina,United States,48
Appetizer - Sausage Rolls,Lake Worth,Florida,United States,77
Calvados - Boulard,Spring Hill,Florida,United States,88
Heavy Duty Dust Pan,Fort Lauderdale,Florida,United States,53
"Doilies - 12, Paper",Wilmington,Delaware,United States,38
"Beans - Kidney, Red Dry",Portland,Oregon,United States,84
"Bread - Roll, Soft White Round",Saint Louis,Missouri,United States,87
Water Chestnut - Canned,Cheyenne,Wyoming,United States,14
"Turkey - Breast, Boneless Sk On",Hialeah,Florida,United States,40
Juice - Cranberry 284ml,Knoxville,Tennessee,United States,48
Dill Weed - Fresh,Albuquerque,New Mexico,United States,32
Butcher Twine 4r,Anaheim,California,United States,82
Shrimp - Black Tiger 26/30,Kansas City,Missouri,United States,95
Monkfish Fresh - Skin Off,New Orleans,Louisiana,United States,92
"Tortillas - Flour, 12",Anaheim,California,United States,52
Marjoram - Fresh,Saint Cloud,Minnesota,United States,79
"Veal - Leg, Provimi - 50 Lb Max",Greenville,South Carolina,United States,10
Juice - Mango,Scranton,Pennsylvania,United States,11
Coriander - Seed,Houston,Texas,United States,99
Molasses - Fancy,Charleston,West Virginia,United States,23
"Pork - Sausage, Medium",Hialeah,Florida,United States,73
Oil - Margarine,Rockford,Illinois,United States,49
Slt - Individual Portions,Washington,District of Columbia,United States,5
Bay Leaf,Las Vegas,Nevada,United States,27
"Pasta - Fett Alfredo, Single Serve",Washington,District of Columbia,United States,34
Clams - Bay,Dayton,Ohio,United States,62
Wine - Pinot Noir Mondavi Coastal,Topeka,Kansas,United States,56
Ginger - Fresh,Clearwater,Florida,United States,34
Bamboo Shoots - Sliced,Green Bay,Wisconsin,United States,58
Green Tea Refresher,Tucson,Arizona,United States,31
Port - 74 Brights,Lees Summit,Missouri,United States,88
Pastry - Plain Baked Croissant,El Paso,Texas,United States,58
Tomato - Plum With Basil,Aiken,South Carolina,United States,61
"Shrimp - 16/20, Peeled Deviened",Corona,California,United States,79
Cup Translucent 9 Oz,Apache Junction,Arizona,United States,34
"Bread - Roll, Whole Wheat",Aurora,Colorado,United States,78
Sage Derby,Bethlehem,Pennsylvania,United States,70
Rhubarb,Waterloo,Iowa,United States,48
"Salmon - Atlantic, No Skin",Evansville,Indiana,United States,9
Cup - Paper 10oz 92959,Huntsville,Alabama,United States,76
Beer - Creemore,Huntington,West Virginia,United States,42
"Yogurt - Banana, 175 Gr",Mobile,Alabama,United States,82
Tomatoes - Grape,Indianapolis,Indiana,United States,48
Lettuce - Boston Bib,Rochester,Minnesota,United States,91
"Coke - Diet, 355 Ml",Los Angeles,California,United States,47
Soup - Campbells Bean Medley,Chicago,Illinois,United States,17
Clams - Canned,Mobile,Alabama,United States,61
Tomato Puree,Petaluma,California,United States,52
Lettuce - Baby Salad Greens,Vienna,Virginia,United States,54
Chutney Sauce,Sacramento,California,United States,28
"Glass - Wine, Plastic, Clear 5 Oz",Orlando,Florida,United States,73
Island Oasis - Magarita Mix,Loretto,Minnesota,United States,34
Cake - Miini Cheesecake Cherry,Saint Louis,Missouri,United States,72
"Veal - Brisket, Provimi,bnls",Melbourne,Florida,United States,54
"Trout - Hot Smkd, Dbl Fillet",Henderson,Nevada,United States,20
"Juice - Grape, White",Bellevue,Washington,United States,74
Potatoes - Mini White 3 Oz,Miami,Florida,United States,66
Steampan - Half Size Shallow,Denver,Colorado,United States,96
"Marsala - Sperone, Fine, D.o.c.",Tulsa,Oklahoma,United States,8
"Iced Tea - Lemon, 460 Ml",Austin,Texas,United States,78
Island Oasis - Cappucino Mix,Grand Junction,Colorado,United States,70
Lettuce - Lambs Mash,Prescott,Arizona,United States,16
Crab - Soft Shell,Pueblo,Colorado,United States,94
"Wine - White, Mosel Gold",Winston Salem,North Carolina,United States,9
Dill Weed - Dry,Long Beach,California,United States,55
Vinegar - White,Los Angeles,California,United States,47
Ocean Spray - Kiwi Strawberry,Albuquerque,New Mexico,United States,97
Wine - Cousino Macul Antiguas,Phoenix,Arizona,United States,85
Puree - Strawberry,Katy,Texas,United States,69
Wine - Ruffino Chianti Classico,San Antonio,Texas,United States,32
Vinegar - Rice,Milwaukee,Wisconsin,United States,80
"Yogurt - Raspberry, 175 Gr",Port Charlotte,Florida,United States,37
Pie Box - Cello Window 2.5,Tacoma,Washington,United States,79
Mushroom - Crimini,Tacoma,Washington,United States,10
Bols Melon Liqueur,Pittsburgh,Pennsylvania,United States,88
Beef - Top Butt,Columbus,Georgia,United States,78
"Mushroom - Enoki, Fresh",Orlando,Florida,United States,82
Ecolab Crystal Fusion,Seattle,Washington,United States,64
Wine - Taylors Reserve,San Antonio,Texas,United States,62
Mushroom - Crimini,Cincinnati,Ohio,United States,64
Gherkin,New York City,New York,United States,80
V8 Pet,Arvada,Colorado,United States,5
"Capon - Breast, Double, Wing On",El Paso,Texas,United States,89
Pasta - Agnolotti - Butternut,New York City,New York,United States,28
Flavouring Vanilla Artificial,New York City,New York,United States,79
Oil - Hazelnut,Staten Island,New York,United States,41
Wonton Wrappers,Sunnyvale,California,United States,84
Dawn Professionl Pot And Pan,El Paso,Texas,United States,73
Potatoes - Yukon Gold 5 Oz,San Jose,California,United States,25
Lambcasing,Columbus,Ohio,United States,54
Plasticspoonblack,Riverside,California,United States,49
Milk - Chocolate 250 Ml,Arlington,Texas,United States,10
Silicone Paper 16.5x24,Beaumont,Texas,United States,29
Sweet Pea Sprouts,Carlsbad,California,United States,66
Energy Drink,North Little Rock,Arkansas,United States,68
Table Cloth 90x90 Colour,Atlanta,Georgia,United States,92
V8 - Berry Blend,Birmingham,Alabama,United States,93
"Juice - Apple, 500 Ml",El Paso,Texas,United States,88
Cake Slab,Atlanta,Georgia,United States,84
Tamarillo,Tulsa,Oklahoma,United States,69
Wine - Champagne Brut Veuve,Richmond,Virginia,United States,28
"Beans - Kidney, Canned",Birmingham,Alabama,United States,22
"Pasta - Fettuccine, Dry",Kansas City,Missouri,United States,26
Wine - Chateau Bonnet,Charleston,South Carolina,United States,31
Lamb - Whole Head Off,Dallas,Texas,United States,63
"Soup - Campbells, Butternut",El Paso,Texas,United States,15
Steel Wool S.o.s,Hollywood,Florida,United States,78
Cranberries - Frozen,Charlotte,North Carolina,United States,76
"Rum - Dark, Bacardi, Black",Columbus,Ohio,United States,29
Cakes Assorted,Washington,District of Columbia,United States,6
